"Category","Card Member","Account Number","Sub-Category","Date","Month Billed","Transaction","Charges $","Credits $"
"Auto","JAN KOWALSKI","XXXX-XXXXXX-99999","Gas","08/26/07","September","BREDBO SERVICE STATION BREDBO NSW",73.76,
"Auto","JAN KOWALSKI","XXXX-XXXXXX-99999","Gas","08/29/07","September","AUTO MARINE & BP VINCENTIA VINCENTIA NSW",66.22,
"Auto","JAN KOWALSKI","XXXX-XXXXXX-99999","Gas","08/31/07","September","COLES EXPRESS FIVE DOCK NSW",66.31,
"Auto","JAN KOWALSKI","XXXX-XXXXXX-99999","Gas","10/28/07","November","MALTA STACJA NR 464 POZNAN POLAND",83.8,
"Auto","JAN KOWALSKI","XXXX-XXXXXX-99999","Gas","10/29/07","November","PKN STACJA NR 1255 SWIECKO POLAND",21.56,
"Auto","JAN KOWALSKI","XXXX-XXXXXX-99999","Gas","11/27/07","December","SHELL TANKSTELLE,GRASSAU",11.56,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","02/02/07","February","UNION 76            INCLINE VILLAGE   NV",37.0,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","03/06/07","March","UNION 76            INCLINE VILLAGE   NV",44.44,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","03/19/07","March","UNION 76            INCLINE VILLAGE   NV",33.33,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","03/26/07","April","UNION 76            INCLINE VILLAGE   NV",37.77,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","04/02/07","April","UNION 76            INCLINE VILLAGE   NV",44.44,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","04/16/07","April","UNION 76            INCLINE VILLAGE   NV",22.44,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","04/17/07","April","UNION 76            INCLINE VILLAGE   NV",30.0,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","05/16/07","May","CHEVRON 0202365     RENO              NV",30.01,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","06/29/07","July","CHEVRON 0202365     RENO              NV",47.74,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","07/03/07","July","UNION 76            INCLINE VILLAGE   NV",40.0,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","07/13/07","July","CITGO 7 ELEVEN 22581RENO              NV",38.0,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","07/18/07","July","UNION 76            INCLINE VILLAGE   NV",10.03,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","08/10/07","August","CHEVRON 0301290     INCLINE VILLAGE   NV",46.01,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","09/06/07","September","SHELL OIL           SAN FRANCISCO     CA",33.0,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","09/20/07","September","CHEVRON INCLINE VILLINCLINE VILLAGE     NV",45.02,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","09/26/07","October","CHEVRON INCLINE VILLINCLINE VILLAGE     NV",40.02,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","09/27/07","October","UNION 76 00362830   SAN BRUNO           CA",24.0,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","11/05/07","November","NORTH TAHOE STATION KINGS BEACH         CA",32.02,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","11/09/07","November","NORTH TAHOE STATION KINGS BEACH         CA",47.03,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","12/05/07","December","CHEVRON INCLINE VILLINCLINE VILLAGE     NV",51.0,
"Auto","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Gas","12/17/07","December","CHEVRON KINGS BCH CHKINGS BEACH         CA",49.01,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Airline","10/05/07","October","INDIAN AIRLINES ONLINE BOOKING DELHI IND",111.89,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Airline","10/05/07","October","INDIAN AIRLINES ONLINE BOOKING DELHI IND",111.89,
"Travel","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Airline","04/07/07","April","WWW.FLYDBA.COM, GERMANY",316.92,
"Travel","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Airline","04/07/07","April","WWW.FLYDBA.COM, GERMANY",135.44,
"Travel","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Car Rental","04/18/07","April","HERTZ - MAKATEL -, FRANKFURT",163.04,
"Travel","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Car Rental","04/18/07","May","HERTZ - MAKATEL -, FRANKFURT",32.72,
"Travel","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Car Rental","11/05/07","November","HERTZ CAR RENTAL    SAN FRANCISCO     CA",133.92,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","01/08/07","January","HEAVENLY PASS SALES SO LAKE TAHOE       NV",74.0,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","01/20/07","January","SQUAW VALLEY TICKET OLYMPIC VALLEY    CA",35.0,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","01/20/07","January","SQUAW VALLEY TICKET OLYMPIC VALLEY    CA",35.0,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","01/21/07","January","SQUAW VALLEY TICKET OLYMPIC VALLEY    CA",35.0,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","01/29/07","February","TAMARACK LODGE      MAMMOTH LAKES     CA",50.29,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","02/04/07","February","TAMARACK LODGE      MAMMOTH LAKES     CA",80.88,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","02/17/07","February","ALPINE MEADOWS      TAHOE CITY          CA",6.75,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","02/18/07","February","ALPINE MEADOWS      TAHOE CITY          CA",6.75,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","02/27/07","March","HOMEWOOD MOUNTAIN REHOMEWOOD          CA",27.0,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","04/14/07","April","ALPINE MEADOWS      TAHOE CITY          CA",7.75,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","07/21/07","July","LK TAHOE HORIZON CASSTATELINE           NV",15.96,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","08/09/07","August","BOGONG MOTH MOTEL MOUNT BEAUTY VIC",87.11,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","08/23/07","August","BOGONG MOTH MOTEL MOUNT BEAUTY VIC",82.92,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","08/23/07","August","MERCURE HOTEL WELCOME MELBOURNE, MELB, V",128.99,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","08/26/07","September","COMFORT INN & SUITES BLAZING STUMP",100.83,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","08/27/07","September","SAVILLE PARK SUITES CANBERRA CANBERRA AC",110.44,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","08/31/07","September","OAKS HYDE PARK PLAZA SYDNEY NSW",20.91,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Lodging","09/15/07","September","MOTEL 6 0276  002766MAMMOTH LAKES       CA",92.31,
"Travel","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Lodging","02/26/07","March","HOMEWOOD MOUNTAIN REHOMEWOOD          CA",11.8,
"Travel","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Lodging","02/27/07","March","HOMEWOOD MOUNTAIN REHOMEWOOD          CA",4.15,
"Travel","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Lodging","02/28/07","March","HOMEWOOD MOUNTAIN REHOMEWOOD          CA",2.95,
"Travel","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Lodging","04/11/07","April","NORTHSTAR BIG SPRINGTRUCKEE             CA",8.85,
"Travel","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Lodging","04/12/07","April","NORTHSTAR BIG SPRINGTRUCKEE             CA",8.85,
"Travel","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Lodging","12/19/07","December","NORTHSTAR BIG SPRINGTRUCKEE             CA",12.6,
"Travel","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Lodging","12/20/07","December","NORTHSTAR BIG SPRINGTRUCKEE             CA",12.6,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Other Transportation","09/01/07","September","SYDNEY FERRIES CIRCULAR QUAY NSW",25.75,
"Travel","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Other Transportation","10/08/07","October","DIE BAHN (REISEZENTRUM)",28.96,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Travel Related","09/01/07","September","TOLLAUST P/L NORTH RYDE NSW PH:02.986944",1.25,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Travel Related","09/23/07","September","TOLLAUST P/L NORTH RYDE NSW PH:02.986944",2.92,
"Travel","JAN KOWALSKI","XXXX-XXXXXX-99999","Travel Related","11/25/07","December","HOLIDAY INN SUNSPREEW YELLOWSTONE       MT",728.86,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","01/20/07","January","OLYMPIC PLAZA FOOD AVALLEY            CA",18.18,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","01/21/07","January","OLYMPIC PLAZA FOOD AVALLEY            CA",11.8,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","01/25/07","February","BOREAL              SODA SPRINGS        CA",4.5,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","01/25/07","February","BOREAL              SODA SPRINGS        CA",13.25,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","07/07/07","July","ANNIE CREEK REST 300WHITE CITY          OR",33.0,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","07/07/07","July","SCHLOTZSKY'S DELI #1KLAMATH FALLS       OR",17.8,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","07/25/07","August","BRIMM'S A CATERING CINCLINE VILLA       NV",24.7,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","08/04/07","August","BASE CAMP CAFE BASE MAMMOTH LAKE        CA",15.28,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","08/06/07","August","QUIZNOS SUB #5889 30INCLINE VILLAGE     NV",8.89,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","08/22/07","August","CAFE SEGOVIA MELBOURNE VIC",51.29,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","08/22/07","August","STARBUCKS COFFEE 35321",19.39,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","09/02/07","September","NORTHERN BITE MANLY NSW",27.01,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","09/03/07","September","BONDI BUNS MASCOT NSW",5.05,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","09/16/07","September","BASE CAMP CAFE BASE MAMMOTH LAKE        CA",26.38,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","11/18/07","November","RUBICON PIZZA BISTROTRUCKEE             CA",39.41,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","11/25/07","December","SUBWAY        122788WINNEMUCCA          NV",13.82,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","12/21/07","December","KEVA JUICE 800000791RENO                NV",7.52,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","12/21/07","December","RED BRICK PIZZA RENORENO                NV",7.46,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","12/22/07","December","ALPINE MEADOWS CAFE TAHOE CITY          CA",10.12,
"Restaurant","JAN KOWALSKI","XXXX-XXXXXX-99999","Restaurant","12/26/07","January","ALPINE MEADOWS CAFE TAHOE CITY          CA",10.12,
"Restaurant","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Restaurant","11/02/07","November","SBARRO 797         QPHILADELPHIA        PA",10.67,
"Restaurant","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Restaurant","12/20/07","December","NORTHSTAR STARBUCKS TRUCKEE             CA",2.73,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Entertainment","01/06/07","January","MT ROSE SKI TAHOE   RENO              NV",42.95,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Entertainment","07/01/07","July","CENTURY #496 8000000RENO                NV",18.5,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Entertainment","07/16/07","July","CENTURY #496 8000000RENO                NV",18.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Entertainment","09/17/07","September","CENTURY #496 8000000RENO                NV",12.5,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Entertainment","11/05/07","November","REGAL E WALK 13 REGANEW YORK            NY",11.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Entertainment","11/07/07","November","AMC EMPIRE 25 005524NEW YORK            NY",11.75,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Entertainment","11/11/07","November","CENTURY #496 8000000RENO                NV",18.5,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Entertainment","11/12/07","November","ROCKSPORT INDOOR CLISPARKS              NV",23.5,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Entertainment","12/21/07","December","CENTURY #496 8000000RENO                NV",19.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Entertainment","01/27/07","February","KIRKWOOD MOUNTAIN REKIRKWOOD          CA",35.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Health Care","01/02/07","January","MAURICE PALERMO DDS RENO                NV",930.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Health Care","01/22/07","January","MAURICE PALERMO DDS RENO                NV",126.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Health Care","07/03/07","July","MAURICE PALERMO DDS RENO                NV",360.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Health Care","05/16/07","May","MAURICE PALERMO DDS RENO                NV",72.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Health Care","08/07/07","August","MAURICE PALERMO DDS RENO                NV",370.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Communications","03/28/07","April","VESTA *T-MOBILE     [phone]      OR",50.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Communications","08/06/07","August","VESTA *T-MOBILE VESTPORTLAND            OR",100.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","01/03/07","January","INCLINE VLLGE RECRTNINCLINE VILLA       NV",24.75,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","01/28/07","February","INCLINE VLLGE RECRTNINCLINE VILLA       NV",31.5,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","03/30/07","April","INCLINE VLLGE RECRTNINCLINE VILLA       NV",8.25,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","04/13/07","April","INCLINE VLLGE RECRTNINCLINE VILLA       NV",8.25,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","05/01/07","May","INCLINE VLLGE RECRTNINCLINE VILLA       NV",6.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","05/03/07","May","INCLINE VLLGE RECRTNINCLINE VILLA       NV",15.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","05/03/07","May","INCLINE VLLGE RECRTNINCLINE VILLA       NV",22.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","05/07/07","May","INCLINE VLLGE RECRTNINCLINE VILLA       NV",20.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","05/10/07","May","INCLINE VLLGE RECRTNINCLINE VILLA       NV",37.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","06/29/07","July","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",40.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","06/29/07","July","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",60.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","06/30/07","July","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",6.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","07/09/07","July","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",100.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","07/23/07","July","CLICKNPRINT TICKETS [phone]        TX",75.9,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","07/25/07","August","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",100.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","07/26/07","August","CLICKNPRINT TICKETS [phone]        TX",54.7,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","08/02/07","August","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",6.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","08/09/07","August","TFH CTR HEALTH AND STRUCKEE             CA",150.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","08/20/07","August","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",100.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","08/23/07","August","AUST POST 331088 MELBOURNE VIC",8.23,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","09/05/07","September","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",479.95,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","09/13/07","September","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",6.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","09/24/07","September","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",20.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","11/11/07","November","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",29.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","11/30/07","December","ALPINE MEADOWS TICKETAHOE CITY          CA",720.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","12/22/07","December","ALPINE SNOW SPORTS ATAHOE CITY          CA",255.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","03/27/07","April","USPS 3148830450     INCLINE VILL        NV",9.75,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","04/05/07","April","USPS 3148830450     INCLINE VILL        NV",1.96,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","05/19/07","May","SMARTE CARTE SFOAP 3SAN FRANCISCO       CA",3.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","06/25/07","July","USPS 3148830450     INCLINE VILL        NV",9.05,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","07/02/07","July","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",75.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","07/30/07","August","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",44.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","07/31/07","August","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",75.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","08/08/07","August","NEVADA DMV-08 000000RENO                NV",43.75,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","08/20/07","August","USPS 3148830450     INCLINE VILL        NV",52.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","09/04/07","September","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",44.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","09/11/07","September","TRAVEL 888 VAYAMA1  8888292621          CA",10.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","09/11/07","September","TRAVEL 888 VAYAMA1  8888292621          CA",859.31,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","09/19/07","September","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",37.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","09/26/07","October","USPS 3148830450     INCLINE VILL        NV",2.62,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","11/04/07","November","SMARTE CARTE SFOAP 3SAN FRANCISCO       CA",3.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","11/06/07","November","USPS 3148830450     INCLINE VILL        NV",9.5,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","11/07/07","November","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",35.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","11/27/07","December","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",6.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","11/27/07","December","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",29.0,
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","12/04/07","December","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",,19.0
"Other Merchants","JAGNA KOWALSKA","XXXX-XXXXXX-99999","Professional Services","12/04/07","December","INCLINE VLLGE RECRTNINCLINEVILLAG       NV",,6.0
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Associations","01/09/07","January","TAHOE DONNER ASSOCIATRUCKEE             CA",10.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Associations","01/23/07","January","TAHOE DONNER ASSOCIATRUCKEE             CA",10.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Associations","01/29/07","February","TAHOE DONNER ASSOCIATRUCKEE             CA",12.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Associations","01/30/07","February","TAHOE DONNER ASSOCIATRUCKEE             CA",12.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Associations","02/12/07","February","TAHOE DONNER ASSOCIATRUCKEE             CA",12.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Associations","11/06/07","November","SPORTS CENTER AT CHENEW YORK            NY",25.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Associations","11/08/07","November","SPORTS CENTER AT CHENEW YORK            NY",25.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Other Charges","09/02/07","September","CITY OF SYDNEY PARKING METERS NSW",2.1,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Drug Store","01/24/07","February","RITE AID 6108 RITE ATRUCKEE             CA",16.16,
