"Category","Card Member","Account Number","Sub-Category","Date","Month Billed","Transaction","Charges $","Credits $"
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","07/11/07","August","T-MOBILE RECURNG PMT[phone]      WA",105.25,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","07/29/07","August","COMPUSERVE COLUMBUS [phone]      VA",9.95,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","07/30/07","August","SPRINTPCS AUTOPYMT ROVERLAND PARK       KS",60.67,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","08/01/07","August","ATT CONS PHONE PMT  [phone]      TX",93.52,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","08/11/07","September","T-MOBILE RECURNG PMT[phone]      WA",37.94,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","08/26/07","September","COMPUSERVE COLUMBUS [phone]      VA",9.95,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","09/03/07","September","ATTN:CHARGEBACK DEPTDALLAS              TX",93.46,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","09/11/07","October","T-MOBILE CCII       BELLEVUE            WA",39.16,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","09/30/07","October","COMPUSERVE COLUMBUS [phone]        VA",9.95,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","10/01/07","October","SPRINTPCS AUTOPYMT ROVERLAND PARK       KS",21.34,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","10/02/07","October","ATT CONS PHONE PMT  [phone]        TX",93.49,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","10/11/07","November","T-MOBILE RECURNG PMT[phone]        WA",108.97,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","10/28/07","November","COMPUSERVE COLUMBUS [phone]        VA",9.95,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","10/30/07","November","SPRINTPCS AUTOPYMT ROVERLAND PARK       KS",60.67,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","11/02/07","November","ATT CONS PHONE PMT  [phone]        TX",93.47,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","11/11/07","December","T-MOBILE RECURNG PMT[phone]        WA",95.51,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","11/25/07","December","COMPUSERVE COLUMBUS [phone]        VA",9.95,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","11/30/07","December","SPRINTPCS AUTOPYMT ROVERLAND PARK       KS",60.67,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","12/03/07","December","ATT CONS PHONE PMT  [phone]        TX",93.49,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","12/11/07","January","T-MOBILE RECURNG PMT[phone]        WA",68.38,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","12/30/07","January","COMPUSERVE COLUMBUS [phone]        VA",9.95,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Communications","12/31/07","January","SPRINTPCS AUTOPYMT ROVERLAND PARK       KS",60.67,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","01/28/07","February","DOCUMENT COMMAND INCBEAVERTON           OR",25.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","02/08/07","March","DOCUMENT COMMAND INCBEAVERTON           OR",,25.0
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","03/05/07","March","SMARTE CARTE RNOAP 3RENO                NV",3.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","03/26/07","April","SMARTE CARTE RNOAP 3RENO                NV",3.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","04/25/07","May","RENO-TAHOE INT AIRPORENO                NV",56.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","04/28/07","May","2CO.COM             COLUMBUS          OH",11.88,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","06/19/07","July","SMARTE CARTE SFOAP 3SAN FRANCISCO       CA",3.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","08/14/07","September","CLICKNPRINT TICKETS [phone]        TX",27.35,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","09/05/07","September","SMARTE CARTE RNOAP 3RENO                NV",3.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","09/16/07","October","UPS* 000023F440     [phone]        GA",9.48,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","09/19/07","October","GODADDY.COM         [phone]",16.58,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","09/28/07","October","SMARTE CARTE SFOAP 3SAN FRANCISCO       CA",3.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","10/16/07","November","INTEGRAM            7038491700          VA",1.2,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","11/05/07","November","SCI CARTS-NEWARK INTNEWARK              NJ",3.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","11/11/07","December","NEVADA DMV 44 000000CARSON CITY         NV",364.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","11/12/07","December","SMARTE CARTE RNOAP 3RENO                NV",3.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","11/27/07","December","SMARTE CARTE RNOAP 3RENO                NV",3.0,
"Other Merchants","JAN KOWALSKI","XXXX-XXXXXX-99999","Professional Services","12/19/07","January","SMARTE CARTE RNOAP 3RENO                NV",3.0,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","01/01/07","January","IBACKUP.COM PROSOFTN8185945972          CA",9.95,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","01/08/07","February","INDIGO NETWORK GMBH/SIPGATE,DUESSELDORF",26.61,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","01/11/07","February","VONAGE AMERICA      [phone]      NJ",41.73,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","01/16/07","February","I DRIVE SAFELY 0025 SOLANA BEACH        CA",14.95,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","01/23/07","February","AMAZON.COM PAYMENTS AMZN.COM/BILL     WA",86.68,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","01/24/07","February","VONAGE AMERICA      [phone]      NJ",19.34,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","02/01/07","February","IBACKUP.COM PROSOFTN8185945972          CA",9.95,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","02/11/07","March","VONAGE AMERICA      [phone]      NJ",24.86,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","02/24/07","March","VONAGE AMERICA      [phone]      NJ",18.42,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","03/01/07","March","IBACKUP.COM PROSOFTN8185945972          CA",9.95,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","03/12/07","April","VONAGE AMERICA      [phone]      NJ",24.74,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","03/14/07","April","INDIGO NETWORK GMBH/SIPGATE,DUESSELDORF",27.0,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","03/24/07","April","VONAGE AMERICA      [phone]      NJ",18.18,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","04/01/07","April","IBACKUP.COM PROSOFTN8185945972          CA",9.95,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","04/05/07","April","INTERNET-USAGE.COM  979-7753405         TX",7.95,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","04/12/07","May","VONAGE AMERICA      [phone]      NJ",20.08,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","04/23/07","May","INDIGO NETWORK GMBH/SIPGATE,DUESSELDORF",27.72,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","04/24/07","May","VONAGE AMERICA      [phone]      NJ",31.49,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","05/01/07","May","AMZN PMT SERVICES   [phone]      WA",0.21,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","05/01/07","May","IBACKUP.COM PROSOFTN8185945972          CA",9.95,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","05/04/07","May","INDIGO NETWORK GMBH/SIPGATE,DUESSELDORF",27.79,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","05/12/07","June","VONAGE AMERICA      [phone]      NJ",30.58,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","05/22/07","June","ETRAILER.COM 00000  WENTZVILLE          MO",357.94,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","05/24/07","June","VONAGE AMERICA      [phone]      NJ",17.98,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","06/01/07","June","AMZN PMT SERVICES   [phone]      WA",0.1,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","06/01/07","June","IBACKUP.COM PROSOFTN8185945972          CA",9.95,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","06/07/07","June","BroadVoice          [phone]      MA",49.4,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","06/12/07","July","VONAGE AMERICA      [phone]      NJ",22.29,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","06/13/07","July","BroadVoice          [phone]      MA",,49.4
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","06/22/07","July","CREDIT REPORT 800493SAN LUIS OBI        CA",7.95,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","06/25/07","July","VONAGE AMERICA      [phone]      NJ",22.38,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","07/01/07","July","AMZN PMT SERVICES   [phone]      WA",0.1,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","07/01/07","July","IBACKUP.COM PROSOFTN8185945972          CA",9.95,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","07/12/07","August","VONAGE AMERICA      [phone]      NJ",19.96,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","07/20/07","August","HP DIRECT SMB       [phone]",535.8,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","07/24/07","August","VONAGE AMERICA      [phone]      NJ",17.98,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","08/01/07","August","AMZN PMT SERVICES   [phone]      WA",0.1,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","08/01/07","August","IBACKUP.COM PROSOFTN8185945972          CA",9.95,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","08/04/07","August","AMAZON.COM PAYMENTS AMZN.COM/BILL     WA",431.71,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","08/12/07","September","INDIGO NETWORK GMBH/SIPGATE,DUESSELDORF",27.9,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","08/12/07","September","VONAGE AMERICA      [phone]      NJ",18.41,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","08/13/07","September","BIBIT INTERNET PAYMENTS",223.11,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","08/24/07","September","VONAGE AMERICA      [phone]      NJ",20.72,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","09/01/07","September","IBACKUP.COM PROSOFTN8185945972          CA",9.95,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","09/01/07","September","MNESVC INC          SEATTLE             WA",0.1,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","09/12/07","October","VONAGE HOLDINGS CORPHOLMDEL             NJ",18.08,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","09/24/07","October","VONAGE HOLDINGS CORPHOLMDEL             NJ",21.76,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","09/26/07","October","Pacific Battery Syst[phone]        CA",119.0,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","10/01/07","October","AMZN PMTS           [phone]        WA",0.1,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","10/01/07","October","IBACKUP.COM PROSOFTN8185945972          CA",9.95,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","10/12/07","November","BIBIT INTERNET PAYMENTS",86.93,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","10/12/07","November","VONAGE AMERICA      [phone]        NJ",18.1,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","10/24/07","November","VONAGE AMERICA      [phone]        NJ",35.33,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","11/01/07","November","AMZN PMTS           [phone]        WA",0.09,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","11/01/07","November","IBACKUP.COM PROSOFTN8185945972          CA",9.95,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","11/05/07","November","INDIGO NETWORK GMBH/SIPGATE,DUESSELDORF",29.57,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","11/11/07","December","VONAGE AMERICA      [phone]        NJ",18.24,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","11/16/07","December","LCDTVS.COM          [phone]        NJ",822.95,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","11/24/07","December","VONAGE AMERICA      [phone]        NJ",18.8,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","12/01/07","December","AMZN PMTS           [phone]        WA",0.1,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","12/01/07","December","IBACKUP.COM PROSOFTN8185945972          CA",9.95,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","12/09/07","January","WWW.NEWEGG.COM      [phone]        CA",137.02,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","12/12/07","January","VONAGE AMERICA      [phone]        NJ",18.24,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","12/17/07","January","AMZ*PRIME CLUB      [phone]        NV",79.0,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Mail Order","12/24/07","January","VONAGE AMERICA      [phone]        NJ",18.32,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","01/04/07","January","DRIVE SOLUTIONS, INCCHATSWORTH          CA",73.0,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","01/05/07","January","AMAZON.COM          AMZN.COM/BILL     WA",41.24,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","01/16/07","February","AMAZON.COM          AMZN.COM/BILL     WA",59.99,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","01/17/07","February","BEST BUY MHT   0128 RENO              NV",6.43,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","04/14/07","May","RAINBOW PRINTING 180INCLINE VILLAGE     NV",8.58,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","04/16/07","May","RAINBOW PRINTING 180INCLINE VILLAGE     NV",7.39,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","04/27/07","May","IPPHONE-WAREHOUSE.COWAUKESHA            WI",236.4,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","04/28/07","May","COMPUSA#0172        RENO              NV",42.94,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","05/21/07","June","AMAZON.COM          AMZN.COM/BILL     WA",26.39,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","06/02/07","June","FNAC NICE, NICE",13.74,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","06/04/07","June","FNAC NICE, NICE",122.57,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","06/19/07","July","TELEPHONY DEPOT 0500PHILADELPHIA        PA",77.97,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","08/07/07","August","AMAZON.COM          AMZN.COM/BILL     WA",58.89,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","08/22/07","September","SOUVENIR WORLD (AIRPORT) P/L MASCOT NSW",16.74,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","11/05/07","November","TELEPHONY DEPOT 0500PHILADELPHIA        PA",283.32,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","11/07/07","November","BARNES & NOBLE 2234 NEW YORK            NY",48.71,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","11/12/07","December","TECH 4 LESS 80000017COLORADO SPRING     CO",61.42,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","11/16/07","December","AMAZON.COM          AMZN.COM/BILL       WA",147.44,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","11/23/07","December","AMAZON.COM          AMZN.COM/BILL       WA",30.42,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","12/05/07","December","AMAZON.COM          AMZN.COM/BILL       WA",,25.4
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","12/05/07","December","AMAZON.COM          AMZN.COM/BILL       WA",16.48,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","12/12/07","January","AMAZON.COM          AMZN.COM/BILL       WA",29.67,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","12/18/07","January","RAINBOW PRINTING 180INCLINE VILLAGE     NV",16.63,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","12/20/07","January","AMAZON.COM          AMZN.COM/BILL       WA",20.98,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","12/21/07","January","AMAZON.COM          AMZN.COM/BILL       WA",39.98,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Retail","12/26/07","January","VILLAGE ACE HARDWAREINCLINE VILLAG      NV",26.26,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Super Markets","04/01/07","April","BOUDIN BAKERY CAFE SSAN FRANCISCO       CA",8.24,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Super Markets","04/02/07","April","WHOLEFDS CIR 10160 SNEW YORK            NY",5.07,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Super Markets","04/03/07","April","PRANZO              NEW YORK          NY",8.09,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Super Markets","04/04/07","April","PRANZO              NEW YORK          NY",4.34,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Super Markets","05/19/07","June","GUAVA & JAVA        SAN FRANCISCO     CA",22.69,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Super Markets","11/05/07","November","WHOLEFDS CIR 10160 SNEW YORK            NY",13.49,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Super Markets","11/06/07","November","WHOLEFDS CIR 10160 SNEW YORK            NY",22.61,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Super Markets","11/07/07","November","WHOLEFDS CIR 10160 SNEW YORK            NY",14.94,
"Merchandise","JAN KOWALSKI","XXXX-XXXXXX-99999","Super Markets","11/08/07","December","WHOLEFDS CIR 10160 SNEW YORK            NY",16.17,





